dataset,n_donors,trial,cell_type,n_cells_in_copula,n_train_cells_in_obs,n_genes_primary,k_max,has_cov_mat
aida,20d,1,CD8-positive__alpha-beta_cytotoxic_T_cell,2127,2127,425,279,True
aida,20d,1,CD8-positive__alpha-beta_memory_T_cell,1327,1327,416,135,True
aida,20d,1,T_cell,534,534,426,94,True
aida,20d,1,central_memory_CD4-positive__alpha-beta_T_cell,4453,4453,395,369,True
aida,20d,1,conventional_dendritic_cell,7,7,671,3,True
aida,20d,1,dendritic_cell,11,11,509,2,True
aida,20d,1,double_negative_T_regulatory_cell,19,19,426,4,True
aida,20d,1,effector_memory_CD4-positive__alpha-beta_T_cell,927,927,406,98,True
aida,20d,1,erythrocyte,17,17,567,7,True
aida,20d,1,gamma-delta_T_cell,643,643,420,142,True
aida,20d,1,innate_lymphoid_cell,10,10,319,2,True
aida,20d,1,mature_B_cell,107,107,446,13,True
aida,20d,1,memory_B_cell,1181,1181,445,139,True
aida,20d,1,monocyte,461,461,646,91,True
aida,20d,1,mucosal_invariant_T_cell,886,886,402,139,True
aida,20d,1,naive_B_cell,1144,1144,358,134,True
aida,20d,1,naive_thymus-derived_CD4-positive__alpha-beta_T_cell,5041,5041,324,536,True
aida,20d,1,naive_thymus-derived_CD8-positive__alpha-beta_T_cell,2518,2518,353,290,True
aida,20d,1,natural_killer_cell,204,204,465,47,True
aida,20d,1,plasma_cell,63,63,305,8,True
aida,20d,1,plasmacytoid_dendritic_cell,116,116,572,16,True
aida,20d,1,platelet,642,642,415,315,True
aida,20d,1,regulatory_T_cell,644,644,408,65,True
aida,20d,2,B_cell,246,246,435,55,True
aida,20d,2,CD14-low__CD16-positive_monocyte,1723,1723,660,146,True
aida,20d,2,CD14-positive_monocyte,7013,7013,600,652,True
aida,20d,2,CD141-positive_myeloid_dendritic_cell,23,23,483,4,True
aida,20d,2,CD16-negative__CD56-bright_natural_killer_cell__human,231,231,454,37,True
aida,20d,2,CD16-positive__CD56-dim_natural_killer_cell__human,5751,5751,440,583,True
aida,20d,2,CD1c-positive_myeloid_dendritic_cell,603,603,658,67,True
aida,20d,2,CD4-positive__alpha-beta_T_cell,991,991,390,200,True
aida,20d,2,CD4-positive__alpha-beta_cytotoxic_T_cell,643,643,413,89,True
aida,20d,2,CD8-positive__alpha-beta_T_cell,94,94,416,40,True
aida,20d,2,CD8-positive__alpha-beta_cytotoxic_T_cell,3147,3147,432,380,True
aida,20d,2,CD8-positive__alpha-beta_memory_T_cell,1799,1799,417,217,True
aida,20d,2,T_cell,716,716,437,140,True
aida,20d,2,central_memory_CD4-positive__alpha-beta_T_cell,4200,4200,401,396,True
aida,20d,2,conventional_dendritic_cell,14,14,625,4,True
aida,20d,2,dendritic_cell,7,7,543,2,True
aida,20d,2,double_negative_T_regulatory_cell,17,17,417,4,True
aida,20d,2,effector_memory_CD4-positive__alpha-beta_T_cell,1052,1052,406,115,True
aida,20d,2,gamma-delta_T_cell,619,619,429,198,True
aida,20d,2,innate_lymphoid_cell,15,15,372,3,True
aida,20d,2,mature_B_cell,274,274,467,68,True
aida,20d,2,memory_B_cell,1133,1133,441,157,True
aida,20d,2,monocyte,614,614,665,98,True
aida,20d,2,mucosal_invariant_T_cell,707,707,412,78,True
aida,20d,2,naive_B_cell,1017,1017,379,156,True
aida,20d,2,naive_thymus-derived_CD4-positive__alpha-beta_T_cell,5021,5021,339,932,True
aida,20d,2,naive_thymus-derived_CD8-positive__alpha-beta_T_cell,2026,2026,342,333,True
aida,20d,2,natural_killer_cell,292,292,492,86,True
aida,20d,2,plasma_cell,53,53,291,10,True
aida,20d,2,plasmacytoid_dendritic_cell,130,130,584,34,True
aida,20d,2,platelet,389,389,425,82,True
aida,20d,2,regulatory_T_cell,422,422,407,49,True
aida,20d,3,B_cell,201,201,440,28,True
aida,20d,3,CD14-low__CD16-positive_monocyte,1396,1396,648,235,True
aida,20d,3,CD14-positive_monocyte,6808,6808,575,617,True
aida,20d,3,CD141-positive_myeloid_dendritic_cell,26,26,469,4,True
aida,20d,3,CD16-negative__CD56-bright_natural_killer_cell__human,133,133,444,20,True
aida,20d,3,CD16-positive__CD56-dim_natural_killer_cell__human,3726,3726,427,337,True
aida,20d,3,CD1c-positive_myeloid_dendritic_cell,546,546,645,62,True
aida,20d,3,CD4-positive__alpha-beta_T_cell,636,636,374,54,True
aida,20d,3,CD4-positive__alpha-beta_cytotoxic_T_cell,440,440,402,64,True
aida,20d,3,CD8-positive__alpha-beta_T_cell,97,97,375,16,True
aida,20d,3,CD8-positive__alpha-beta_cytotoxic_T_cell,2578,2578,414,446,True
aida,20d,3,CD8-positive__alpha-beta_memory_T_cell,1545,1545,393,215,True
aida,20d,3,T_cell,755,755,400,110,True
aida,20d,3,central_memory_CD4-positive__alpha-beta_T_cell,3864,3864,374,308,True
aida,20d,3,conventional_dendritic_cell,15,15,692,5,True
aida,20d,3,dendritic_cell,7,7,503,2,True
aida,20d,3,double_negative_T_regulatory_cell,20,20,353,3,True
aida,20d,3,effector_memory_CD4-positive__alpha-beta_T_cell,973,973,396,105,True
aida,20d,3,gamma-delta_T_cell,1247,1247,414,239,True
aida,20d,3,innate_lymphoid_cell,9,9,488,2,True
aida,20d,3,mature_B_cell,118,118,464,18,True
aida,20d,3,memory_B_cell,1222,1222,441,135,True
aida,20d,3,monocyte,644,644,645,91,True
aida,20d,3,mucosal_invariant_T_cell,883,883,401,138,True
aida,20d,3,naive_B_cell,853,853,362,150,True
aida,20d,3,naive_thymus-derived_CD4-positive__alpha-beta_T_cell,5549,5549,311,571,True
aida,20d,3,naive_thymus-derived_CD8-positive__alpha-beta_T_cell,2906,2906,332,364,True
aida,20d,3,natural_killer_cell,206,206,475,42,True
aida,20d,3,plasma_cell,53,53,298,7,True
aida,20d,3,plasmacytoid_dendritic_cell,150,150,565,26,True
aida,20d,3,platelet,493,493,440,103,True
aida,20d,3,regulatory_T_cell,506,506,362,53,True
aida,20d,4,B_cell,313,313,427,55,True
aida,20d,4,CD14-low__CD16-positive_monocyte,1646,1646,628,172,True
aida,20d,4,CD14-positive_monocyte,6693,6693,580,559,True
aida,20d,4,CD141-positive_myeloid_dendritic_cell,23,23,514,3,True
aida,20d,4,CD16-negative__CD56-bright_natural_killer_cell__human,207,207,426,23,True
aida,20d,4,CD16-positive__CD56-dim_natural_killer_cell__human,5606,5606,417,580,True
aida,20d,4,CD1c-positive_myeloid_dendritic_cell,619,619,641,58,True
aida,20d,4,CD4-positive__alpha-beta_T_cell,736,736,388,91,True
aida,20d,4,CD4-positive__alpha-beta_cytotoxic_T_cell,753,753,397,176,True
aida,20d,4,CD8-positive__alpha-beta_T_cell,70,70,362,13,True
aida,20d,4,CD8-positive__alpha-beta_cytotoxic_T_cell,2430,2430,411,364,True
aida,20d,4,CD8-positive__alpha-beta_memory_T_cell,1666,1666,384,220,True
aida,20d,4,T_cell,1360,1360,415,188,True
aida,20d,4,central_memory_CD4-positive__alpha-beta_T_cell,4518,4518,374,398,True
aida,20d,4,conventional_dendritic_cell,15,15,597,3,True
aida,20d,4,dendritic_cell,8,8,691,3,True
aida,20d,4,double_negative_T_regulatory_cell,24,24,417,4,True
aida,20d,4,effector_memory_CD4-positive__alpha-beta_T_cell,941,941,363,119,True
aida,20d,4,erythrocyte,4,4,785,3,True
aida,20d,4,gamma-delta_T_cell,1165,1165,406,265,True
aida,20d,4,innate_lymphoid_cell,3,3,467,1,True
aida,20d,4,mature_B_cell,139,139,446,17,True
aida,20d,4,memory_B_cell,1181,1181,426,139,True
aida,20d,4,monocyte,753,753,654,98,True
aida,20d,4,mucosal_invariant_T_cell,856,856,399,133,True
aida,20d,4,naive_B_cell,1010,1010,346,154,True
aida,20d,4,naive_thymus-derived_CD4-positive__alpha-beta_T_cell,5203,5203,301,510,True
aida,20d,4,naive_thymus-derived_CD8-positive__alpha-beta_T_cell,2343,2343,322,360,True
aida,20d,4,natural_killer_cell,538,538,468,86,True
aida,20d,4,plasma_cell,65,65,294,10,True
aida,20d,4,plasmacytoid_dendritic_cell,245,245,571,62,True
aida,20d,4,platelet,723,723,415,102,True
aida,20d,4,regulatory_T_cell,459,459,374,46,True
aida,20d,5,B_cell,380,380,416,111,True
aida,20d,5,CD14-low__CD16-positive_monocyte,2231,2231,632,788,True
aida,20d,5,CD14-positive_monocyte,10233,10233,561,3678,True
aida,20d,5,CD141-positive_myeloid_dendritic_cell,41,41,423,6,True
aida,20d,5,CD16-negative__CD56-bright_natural_killer_cell__human,205,205,428,47,True
aida,20d,5,CD16-positive__CD56-dim_natural_killer_cell__human,4951,4951,426,921,True
aida,20d,5,CD1c-positive_myeloid_dendritic_cell,605,605,632,169,True
aida,20d,5,CD4-positive__alpha-beta_T_cell,919,919,386,185,True
aida,20d,5,CD4-positive__alpha-beta_cytotoxic_T_cell,354,354,408,67,True
aida,20d,5,CD8-positive__alpha-beta_T_cell,199,199,405,78,True
aida,20d,5,CD8-positive__alpha-beta_cytotoxic_T_cell,3497,3497,417,1188,True
aida,20d,5,CD8-positive__alpha-beta_memory_T_cell,2121,2121,399,1058,True
aida,20d,5,T_cell,992,992,426,240,True
aida,20d,5,central_memory_CD4-positive__alpha-beta_T_cell,6588,6588,389,2812,True
aida,20d,5,conventional_dendritic_cell,6,6,548,2,True
aida,20d,5,dendritic_cell,7,7,580,2,True
aida,20d,5,double_negative_T_regulatory_cell,21,21,406,4,True
aida,20d,5,effector_memory_CD4-positive__alpha-beta_T_cell,1277,1277,397,535,True
aida,20d,5,erythrocyte,2,2,445,1,True
aida,20d,5,gamma-delta_T_cell,1276,1276,414,226,True
aida,20d,5,innate_lymphoid_cell,12,12,402,3,True
aida,20d,5,mature_B_cell,211,211,451,65,True
aida,20d,5,memory_B_cell,1588,1588,449,615,True
aida,20d,5,monocyte,844,844,633,247,True
aida,20d,5,mucosal_invariant_T_cell,963,963,410,231,True
aida,20d,5,naive_B_cell,1758,1758,366,387,True
aida,20d,5,naive_thymus-derived_CD4-positive__alpha-beta_T_cell,7996,7996,318,2337,True
aida,20d,5,naive_thymus-derived_CD8-positive__alpha-beta_T_cell,3485,3485,344,801,True
aida,20d,5,natural_killer_cell,217,217,481,40,True
aida,20d,5,plasma_cell,45,45,266,7,True
aida,20d,5,plasmacytoid_dendritic_cell,170,170,567,35,True
aida,20d,5,platelet,469,469,428,85,True
aida,20d,5,regulatory_T_cell,754,754,386,198,True
aida,50d,1,B_cell,665,665,416,81,True
aida,50d,1,CD14-low__CD16-positive_monocyte,4250,4250,645,365,True
aida,50d,1,CD14-positive_monocyte,18518,18518,572,2727,True
aida,50d,1,CD141-positive_myeloid_dendritic_cell,71,71,461,10,True
aida,50d,1,CD16-negative__CD56-bright_natural_killer_cell__human,483,483,443,36,True
aida,50d,1,CD16-positive__CD56-dim_natural_killer_cell__human,12549,12549,419,584,True
aida,50d,1,CD1c-positive_myeloid_dendritic_cell,1354,1354,650,112,True
aida,50d,1,CD4-positive__alpha-beta_T_cell,2184,2184,384,183,True
aida,50d,1,CD4-positive__alpha-beta_cytotoxic_T_cell,1351,1351,399,290,True
aida,50d,1,CD8-positive__alpha-beta_T_cell,261,261,408,31,True
aida,50d,1,CD8-positive__alpha-beta_cytotoxic_T_cell,5836,5836,417,408,True
aida,50d,1,CD8-positive__alpha-beta_memory_T_cell,4287,4287,397,280,True
aida,50d,1,T_cell,2495,2495,408,239,True
aida,50d,1,central_memory_CD4-positive__alpha-beta_T_cell,12158,12158,381,2228,True
aida,50d,1,conventional_dendritic_cell,33,33,684,5,True
aida,50d,1,dendritic_cell,23,23,639,3,True
aida,50d,1,double_negative_T_regulatory_cell,58,58,424,6,True
aida,50d,1,effector_memory_CD4-positive__alpha-beta_T_cell,2708,2708,388,259,True
aida,50d,1,erythrocyte,10,10,426,4,True
aida,50d,1,gamma-delta_T_cell,1940,1940,429,226,True
aida,50d,1,innate_lymphoid_cell,17,17,428,2,True
aida,50d,1,mature_B_cell,360,360,454,23,True
aida,50d,1,memory_B_cell,2772,2772,436,202,True
aida,50d,1,monocyte,1715,1715,638,255,True
aida,50d,1,mucosal_invariant_T_cell,2002,2002,400,392,True
aida,50d,1,naive_B_cell,3976,3976,363,648,True
aida,50d,1,naive_thymus-derived_CD4-positive__alpha-beta_T_cell,16062,16062,320,1582,True
aida,50d,1,naive_thymus-derived_CD8-positive__alpha-beta_T_cell,6606,6606,332,894,True
aida,50d,1,natural_killer_cell,650,650,468,92,True
aida,50d,1,plasma_cell,143,143,281,12,True
aida,50d,1,plasmacytoid_dendritic_cell,424,424,578,53,True
aida,50d,1,platelet,1315,1315,432,100,True
aida,50d,1,regulatory_T_cell,1409,1409,379,160,True
aida,50d,2,B_cell,584,584,427,61,True
aida,50d,2,CD14-low__CD16-positive_monocyte,4152,4152,648,235,True
aida,50d,2,CD14-positive_monocyte,17516,17516,582,752,True
aida,50d,2,CD141-positive_myeloid_dendritic_cell,58,58,470,5,True
aida,50d,2,CD16-negative__CD56-bright_natural_killer_cell__human,443,443,442,23,True
aida,50d,2,CD16-positive__CD56-dim_natural_killer_cell__human,13060,13060,425,662,True
aida,50d,2,CD1c-positive_myeloid_dendritic_cell,1327,1327,644,62,True
aida,50d,2,CD4-positive__alpha-beta_T_cell,1951,1951,388,142,True
aida,50d,2,CD4-positive__alpha-beta_cytotoxic_T_cell,1778,1778,406,118,True
aida,50d,2,CD8-positive__alpha-beta_T_cell,316,316,424,38,True
aida,50d,2,CD8-positive__alpha-beta_cytotoxic_T_cell,7711,7711,422,488,True
aida,50d,2,CD8-positive__alpha-beta_memory_T_cell,4099,4099,405,330,True
aida,50d,2,T_cell,1919,1919,405,131,True
aida,50d,2,central_memory_CD4-positive__alpha-beta_T_cell,9947,9947,386,397,True
aida,50d,2,conventional_dendritic_cell,27,27,663,3,True
aida,50d,2,dendritic_cell,25,25,539,2,True
aida,50d,2,double_negative_T_regulatory_cell,67,67,399,7,True
aida,50d,2,effector_memory_CD4-positive__alpha-beta_T_cell,2447,2447,395,152,True
aida,50d,2,erythrocyte,14,14,637,4,True
aida,50d,2,gamma-delta_T_cell,1964,1964,424,265,True
aida,50d,2,innate_lymphoid_cell,25,25,402,6,True
aida,50d,2,mature_B_cell,416,416,459,28,True
aida,50d,2,memory_B_cell,2936,2936,437,187,True
aida,50d,2,monocyte,1444,1444,662,72,True
aida,50d,2,mucosal_invariant_T_cell,1683,1683,403,86,True
aida,50d,2,naive_B_cell,2894,2894,366,156,True
aida,50d,2,naive_thymus-derived_CD4-positive__alpha-beta_T_cell,13846,13846,324,797,True
aida,50d,2,naive_thymus-derived_CD8-positive__alpha-beta_T_cell,7229,7229,342,389,True
aida,50d,2,natural_killer_cell,628,628,484,92,True
aida,50d,2,plasma_cell,213,213,285,17,True
aida,50d,2,plasmacytoid_dendritic_cell,370,370,583,27,True
aida,50d,2,platelet,1274,1274,431,98,True
aida,50d,2,regulatory_T_cell,1307,1307,388,63,True
aida,50d,3,B_cell,597,597,429,43,True
aida,50d,3,CD14-low__CD16-positive_monocyte,3889,3889,638,226,True
aida,50d,3,CD14-positive_monocyte,15037,15037,583,629,True
aida,50d,3,CD141-positive_myeloid_dendritic_cell,66,66,465,13,True
aida,50d,3,CD16-negative__CD56-bright_natural_killer_cell__human,429,429,452,24,True
aida,50d,3,CD16-positive__CD56-dim_natural_killer_cell__human,12259,12259,430,608,True
aida,50d,3,CD1c-positive_myeloid_dendritic_cell,1198,1198,652,74,True
aida,50d,3,CD4-positive__alpha-beta_T_cell,1979,1979,395,173,True
aida,50d,3,CD4-positive__alpha-beta_cytotoxic_T_cell,1590,1590,408,322,True
aida,50d,3,CD8-positive__alpha-beta_T_cell,296,296,432,73,True
aida,50d,3,CD8-positive__alpha-beta_cytotoxic_T_cell,7193,7193,427,380,True
aida,50d,3,CD8-positive__alpha-beta_memory_T_cell,3501,3501,415,220,True
aida,50d,3,T_cell,1800,1800,425,151,True
aida,50d,3,central_memory_CD4-positive__alpha-beta_T_cell,10057,10057,391,514,True
aida,50d,3,conventional_dendritic_cell,22,22,659,3,True
aida,50d,3,dendritic_cell,21,21,590,3,True
aida,50d,3,double_negative_T_regulatory_cell,64,64,432,7,True
aida,50d,3,effector_memory_CD4-positive__alpha-beta_T_cell,2416,2416,399,120,True
aida,50d,3,erythrocyte,10,10,402,3,True
aida,50d,3,gamma-delta_T_cell,2242,2242,428,382,True
aida,50d,3,innate_lymphoid_cell,28,28,415,3,True
aida,50d,3,mature_B_cell,378,378,472,25,True
aida,50d,3,memory_B_cell,2798,2798,449,137,True
aida,50d,3,monocyte,1385,1385,650,99,True
aida,50d,3,mucosal_invariant_T_cell,1608,1608,408,86,True
aida,50d,3,naive_B_cell,3023,3023,368,195,True
aida,50d,3,naive_thymus-derived_CD4-positive__alpha-beta_T_cell,11816,11816,329,703,True
aida,50d,3,naive_thymus-derived_CD8-positive__alpha-beta_T_cell,6035,6035,339,394,True
aida,50d,3,natural_killer_cell,659,659,475,63,True
aida,50d,3,plasma_cell,173,173,285,17,True
aida,50d,3,plasmacytoid_dendritic_cell,369,369,568,62,True
aida,50d,3,platelet,1204,1204,426,115,True
aida,50d,3,regulatory_T_cell,1277,1277,391,64,True
aida,50d,4,B_cell,566,566,405,66,True
aida,50d,4,CD14-low__CD16-positive_monocyte,3852,3852,643,229,True
aida,50d,4,CD14-positive_monocyte,17221,17221,552,713,True
aida,50d,4,CD141-positive_myeloid_dendritic_cell,67,67,465,5,True
aida,50d,4,CD16-negative__CD56-bright_natural_killer_cell__human,375,375,433,21,True
aida,50d,4,CD16-positive__CD56-dim_natural_killer_cell__human,11909,11909,421,496,True
aida,50d,4,CD1c-positive_myeloid_dendritic_cell,1182,1182,645,65,True
aida,50d,4,CD4-positive__alpha-beta_T_cell,1692,1692,388,200,True
aida,50d,4,CD4-positive__alpha-beta_cytotoxic_T_cell,1104,1104,403,159,True
aida,50d,4,CD8-positive__alpha-beta_T_cell,274,274,381,40,True
aida,50d,4,CD8-positive__alpha-beta_cytotoxic_T_cell,6436,6436,409,461,True
aida,50d,4,CD8-positive__alpha-beta_memory_T_cell,3576,3576,397,221,True
aida,50d,4,T_cell,1070,1070,407,141,True
aida,50d,4,central_memory_CD4-positive__alpha-beta_T_cell,9505,9505,386,382,True
aida,50d,4,conventional_dendritic_cell,21,21,627,5,True
aida,50d,4,dendritic_cell,19,19,649,3,True
aida,50d,4,double_negative_T_regulatory_cell,67,67,413,7,True
aida,50d,4,effector_memory_CD4-positive__alpha-beta_T_cell,2332,2332,388,154,True
aida,50d,4,erythrocyte,21,21,505,7,True
aida,50d,4,gamma-delta_T_cell,1875,1875,422,239,True
aida,50d,4,innate_lymphoid_cell,10,10,338,2,True
aida,50d,4,mature_B_cell,434,434,459,28,True
aida,50d,4,memory_B_cell,3222,3222,443,196,True
aida,50d,4,monocyte,1240,1240,615,77,True
aida,50d,4,mucosal_invariant_T_cell,1670,1670,400,136,True
aida,50d,4,naive_B_cell,2625,2625,356,173,True
aida,50d,4,naive_thymus-derived_CD4-positive__alpha-beta_T_cell,12080,12080,312,671,True
aida,50d,4,naive_thymus-derived_CD8-positive__alpha-beta_T_cell,6274,6274,339,323,True
aida,50d,4,natural_killer_cell,352,352,477,54,True
aida,50d,4,plasma_cell,167,167,278,23,True
aida,50d,4,plasmacytoid_dendritic_cell,252,252,569,27,True
aida,50d,4,platelet,890,890,433,115,True
aida,50d,4,regulatory_T_cell,1186,1186,379,63,True
aida,50d,5,B_cell,523,523,438,37,True
aida,50d,5,CD14-low__CD16-positive_monocyte,3659,3659,646,184,True
aida,50d,5,CD14-positive_monocyte,15440,15440,576,779,True
aida,50d,5,CD141-positive_myeloid_dendritic_cell,52,52,475,6,True
aida,50d,5,CD16-negative__CD56-bright_natural_killer_cell__human,412,412,439,27,True
aida,50d,5,CD16-positive__CD56-dim_natural_killer_cell__human,13093,13093,422,693,True
aida,50d,5,CD1c-positive_myeloid_dendritic_cell,1218,1218,647,74,True
aida,50d,5,CD4-positive__alpha-beta_T_cell,1998,1998,386,200,True
aida,50d,5,CD4-positive__alpha-beta_cytotoxic_T_cell,1528,1528,394,322,True
aida,50d,5,CD8-positive__alpha-beta_T_cell,257,257,403,40,True
aida,50d,5,CD8-positive__alpha-beta_cytotoxic_T_cell,6043,6043,413,411,True
aida,50d,5,CD8-positive__alpha-beta_memory_T_cell,3622,3622,396,204,True
aida,50d,5,T_cell,1853,1853,412,108,True
aida,50d,5,central_memory_CD4-positive__alpha-beta_T_cell,9882,9882,378,404,True
aida,50d,5,conventional_dendritic_cell,26,26,622,3,True
aida,50d,5,dendritic_cell,14,14,648,2,True
aida,50d,5,double_negative_T_regulatory_cell,53,53,420,5,True
aida,50d,5,effector_memory_CD4-positive__alpha-beta_T_cell,2356,2356,401,121,True
aida,50d,5,erythrocyte,12,12,532,3,True
aida,50d,5,gamma-delta_T_cell,2202,2202,420,239,True
aida,50d,5,innate_lymphoid_cell,18,18,395,4,True
aida,50d,5,mature_B_cell,374,374,466,20,True
aida,50d,5,memory_B_cell,2599,2599,445,204,True
aida,50d,5,monocyte,1380,1380,630,99,True
aida,50d,5,mucosal_invariant_T_cell,1655,1655,405,100,True
aida,50d,5,naive_B_cell,2399,2399,366,278,True
aida,50d,5,naive_thymus-derived_CD4-positive__alpha-beta_T_cell,11220,11220,319,571,True
aida,50d,5,naive_thymus-derived_CD8-positive__alpha-beta_T_cell,5678,5678,341,364,True
